"","V1","V2","V3","V4"
"113",27,29,11,46
"114",27,29,11,47
"115",28,29,11,47
"116",28,29,11,48
"117",28,29,11,49
"118",28,29,11,50
"119",28,30,11,50
"120",28,30,11,51
"121",28,30,11,52
"122",28,31,11,52
"123",28,32,11,52
"124",28,33,11,52
"125",28,34,11,52
"126",28,35,11,52
"127",29,35,11,52
"128",29,36,11,52
"129",29,36,11,53
"130",29,36,11,54
"131",29,36,11,55
"132",30,36,11,55
"133",30,36,11,56
"134",30,36,11,57
"135",31,36,11,57
"136",31,36,11,58
"137",32,36,11,58
"138",32,37,11,58
"139",32,37,11,59
"140",32,37,11,60
"141",32,37,11,61
"142",32,37,11,62
"143",32,37,11,63
"144",33,37,11,63
"145",33,37,11,64
"146",34,37,11,64
"147",34,38,11,64
"148",34,38,11,65
"149",34,38,11,66
"150",34,38,11,67
"151",34,38,11,68
"152",34,38,11,69
"153",34,39,11,69
"154",35,39,11,69
"155",35,39,11,70
"156",35,39,11,71
"157",36,39,11,71
"158",36,39,11,72
"159",36,39,11,73
"160",36,39,11,74
"161",37,39,11,74
"162",37,39,11,75
"163",38,39,11,75
"164",38,39,11,76
"165",38,40,11,76
"166",38,41,11,76
"167",39,41,11,76
"168",39,41,11,77
"169",39,41,11,78
"170",39,41,12,78
"171",39,41,12,79
"172",39,41,12,80
"173",39,41,12,81
"174",39,41,13,81
"175",39,41,13,82
"176",39,42,13,82
"177",39,43,13,82
"178",39,43,13,83
"179",39,43,13,84
"180",39,43,13,85
"181",39,44,13,85
"182",39,44,13,86
"183",39,44,13,87
"184",40,44,13,87
"185",41,44,13,87
"186",41,45,13,87
"187",41,45,13,88
"188",41,45,13,89
"189",41,46,13,89
"190",41,47,13,89
"191",41,47,13,90
"192",42,47,13,90
"193",42,47,13,91
"194",42,48,13,91
"195",43,48,13,91
"196",43,49,13,91
"197",44,49,13,91
"198",44,50,13,91
"199",44,51,13,91
"200",44,51,13,92
"201",45,51,13,92
"202",45,52,13,92
"203",45,52,13,93
"204",45,52,13,94
"205",45,52,13,95
"206",45,53,13,95
"207",45,53,13,96
"208",45,54,13,96
"209",45,54,13,97
"210",45,55,13,97
"211",45,56,13,97
"212",45,56,13,98
"213",45,56,13,99
"214",45,56,13,100
"215",45,57,13,100
"216",45,58,13,100
"217",45,59,13,100
"218",45,60,13,100
"219",45,61,13,100
"220",46,61,13,100
"221",46,62,13,100
"222",46,63,13,100
"223",46,63,13,101
"224",46,63,13,102
"225",46,63,13,103
"226",46,64,13,103
"227",47,64,13,103
"228",47,64,13,104
"229",48,64,13,104
"230",48,64,14,104
"231",49,64,14,104
"232",49,65,14,104
"233",49,66,14,104
"234",50,66,14,104
"235",50,66,14,105
"236",50,67,14,105
"237",50,67,15,105
"238",51,67,15,105
"239",51,68,15,105
"240",51,68,15,106
"241",51,69,15,106
"242",51,70,15,106
"243",51,70,15,107
"244",51,70,16,107
"245",51,70,16,108
"246",52,70,16,108
"247",52,70,16,109
"248",52,70,16,110
"249",52,70,16,111
"250",52,70,16,112
"251",52,70,16,113
"252",52,71,16,113
"253",52,71,16,114
"254",52,71,16,115
"255",52,71,16,116
"256",52,71,17,116
"257",52,72,17,116
"258",52,72,17,117
"259",52,72,17,118
"260",52,73,17,118
"261",52,73,17,119
"262",52,73,17,120
"263",52,74,17,120
"264",52,75,17,120
"265",53,75,17,120
"266",53,75,17,121
"267",53,75,17,122
"268",53,76,17,122
"269",53,77,17,122
"270",54,77,17,122
"271",54,77,18,122
"272",54,78,18,122
"273",54,79,18,122
"274",55,79,18,122
"275",56,79,18,122
"276",56,79,18,123
"277",56,79,19,123
"278",56,79,19,124
"279",56,79,19,125
"280",57,79,19,125
"281",57,79,19,126
"282",57,80,19,126
"283",57,81,19,126
"284",57,82,19,126
"285",57,82,20,126
"286",57,82,20,127
"287",57,82,21,127
"288",57,82,22,127
"289",58,82,22,127
"290",58,82,23,127
"291",58,83,23,127
"292",58,83,23,128
"293",58,83,23,129
"294",58,83,24,129
"295",58,83,24,130
"296",58,84,24,130
"297",58,85,24,130
"298",58,85,24,131
"299",58,86,24,131
"300",58,86,24,132
"301",59,86,24,132
"302",59,86,25,132
"303",59,86,26,132
"304",59,86,26,133
"305",59,87,26,133
"306",59,87,27,133
"307",59,88,27,133
"308",59,89,27,133
"309",59,89,27,134
"310",59,89,27,135
"311",59,90,27,135
"312",59,90,27,136
"313",59,90,27,137
"314",59,91,27,137
"315",59,92,27,137
"316",59,93,27,137
"317",59,93,27,138
"318",59,94,27,138
"319",59,94,27,139
"320",59,95,27,139
"321",59,95,28,139
"322",59,95,28,140
"323",59,95,28,141
"324",59,95,28,142
"325",60,95,28,142
"326",60,95,28,143
"327",60,96,28,143
"328",60,97,28,143
"329",60,97,29,143
"330",60,97,29,144
"331",60,97,29,145
"332",60,97,29,146
"333",61,97,29,146
"334",61,97,29,147
"335",61,98,29,147
"336",61,98,29,148
"337",61,99,29,148
"338",61,100,29,148
"339",61,101,29,148
"340",61,101,29,149
"341",61,102,29,149
"342",61,102,29,150
"343",61,102,29,151
"344",61,102,29,152
"345",61,102,29,153
"346",61,103,29,153
"347",62,103,29,153
"348",62,103,29,154
"349",62,104,29,154
"350",62,104,29,155
"351",62,104,30,155
"352",62,104,30,156
"353",62,105,30,156
"354",62,105,30,157
"355",62,105,30,158
"356",63,105,30,158
"357",64,105,30,158
"358",64,105,30,159
"359",64,105,30,160
"360",64,106,30,160
"361",64,107,30,160
"362",64,108,30,160
"363",64,108,30,161
"364",64,108,30,162
"365",65,108,30,162
"366",65,108,30,163
"367",65,109,30,163
"368",65,110,30,163
"369",65,110,30,164
"370",65,111,30,164
"371",65,111,30,165
"372",65,112,30,165
"373",65,113,30,165
"374",65,113,30,166
"375",65,113,31,166
"376",65,113,31,167
"377",65,113,31,168
"378",65,114,31,168
"379",65,114,31,169
"380",66,114,31,169
"381",66,114,31,170
"382",66,114,31,171
"383",66,114,31,172
"384",66,114,32,172
"385",66,114,32,173
"386",66,114,33,173
"387",66,114,33,174
"388",66,114,34,174
"389",66,114,34,175
"390",66,114,34,176
"391",66,115,34,176
"392",67,115,34,176
"393",67,115,34,177
"394",67,115,34,178
"395",67,116,34,178
"396",67,116,34,179
"397",67,117,34,179
"398",67,117,34,180
"399",67,117,35,180
"400",67,117,35,181
"401",67,117,35,182
"402",67,118,35,182
"403",67,118,35,183
"404",67,119,35,183
"405",67,119,35,184
"406",68,119,35,184
"407",68,120,35,184
"408",69,120,35,184
"409",70,120,35,184
"410",70,120,35,185
"411",70,120,36,185
"412",70,121,36,185
"413",71,121,36,185
"414",71,121,36,186
"415",71,122,36,186
"416",71,122,36,187
"417",71,123,36,187
"418",71,123,36,188
"419",71,123,36,189
"420",71,124,36,189
"421",71,125,36,189
"422",71,126,36,189
"423",71,127,36,189
"424",71,128,36,189
"425",71,128,36,190
"426",71,129,36,190
"427",71,130,36,190
"428",72,130,36,190
"429",72,131,36,190
"430",72,131,36,191
"431",72,131,36,192
"432",72,131,36,193
"433",72,132,36,193
"434",73,132,36,193
"435",73,132,36,194
"436",73,133,36,194
"437",74,133,36,194
"438",74,133,36,195
"439",74,134,36,195
"440",74,135,36,195
"441",74,136,36,195
"442",74,137,36,195
"443",74,137,36,196
"444",74,138,36,196
"445",74,138,36,197
"446",74,138,36,198
"447",74,138,37,198
"448",74,138,38,198
"449",74,139,38,198
"450",74,139,38,199
"451",74,139,38,200
"452",74,140,38,200
"453",75,140,38,200
"454",75,141,38,200
"455",75,141,38,201
"456",76,141,38,201
"457",76,141,38,202
"458",76,141,38,203
"459",76,141,38,204
"460",76,142,38,204
"461",76,142,39,204
"462",76,142,39,205
"463",76,142,39,206
"464",76,143,39,206
"465",76,144,39,206
"466",77,144,39,206
"467",77,145,39,206
"468",77,145,39,207
"469",77,146,39,207
"470",78,146,39,207
"471",78,146,40,207
"472",78,146,40,208
"473",78,146,40,209
"474",78,146,41,209
"475",78,146,41,210
"476",78,147,41,210
"477",79,147,41,210
"478",79,147,41,211
"479",79,147,41,212
"480",79,147,41,213
"481",79,147,42,213
"482",80,147,42,213
"483",80,148,42,213
"484",80,149,42,213
"485",80,149,42,214
"486",80,149,42,215
"487",80,150,42,215
"488",80,150,42,216
"489",80,150,43,216
"490",80,150,43,217
"491",80,150,43,218
"492",80,150,43,219
"493",80,150,43,220
"494",80,151,43,220
"495",80,151,44,220
"496",80,151,44,221
"497",80,151,45,221
"498",80,152,45,221
"499",80,152,45,222
"500",80,152,46,222
"501",80,152,46,223
"502",80,152,46,224
"503",80,152,46,225
"504",80,153,46,225
"505",80,153,46,226
"506",80,154,46,226
"507",80,154,47,226
"508",81,154,47,226
"509",81,154,47,227
"510",81,155,47,227
"511",81,155,47,228
"512",81,155,47,229
"513",81,156,47,229
"514",81,156,48,229
"515",81,156,48,230
"516",81,156,49,230
"517",81,156,49,231
"518",81,156,49,232
"519",81,156,49,233
"520",81,156,49,234
"521",81,156,50,234
"522",81,156,50,235
"523",81,156,50,236
"524",81,156,50,237
"525",81,157,50,237
"526",81,158,50,237
"527",81,159,50,237
"528",81,159,50,238
"529",81,159,50,239
"530",81,160,50,239
"531",81,160,51,239
"532",81,160,52,239
"533",81,160,52,240
"534",81,160,53,240
"535",81,160,53,241
"536",81,161,53,241
"537",81,162,53,241
"538",81,162,53,242
"539",81,163,53,242
"540",81,163,54,242
"541",81,163,54,243
"542",81,164,54,243
"543",81,164,54,244
"544",82,164,54,244
"545",82,164,54,245
"546",82,164,54,246
"547",82,165,54,246
"548",82,166,54,246
"549",82,166,54,247
"550",82,166,54,248
"551",82,167,54,248
"552",82,168,54,248
"553",83,168,54,248
"554",83,168,55,248
"555",83,168,55,249
"556",83,169,55,249
"557",83,169,56,249
"558",83,170,56,249
"559",83,171,56,249
"560",83,171,56,250
"561",83,171,56,251
"562",83,171,56,252
"563",84,171,56,252
"564",84,171,56,253
"565",84,171,56,254
"566",84,171,56,255
"567",84,171,56,256
"568",84,171,56,257
"569",84,172,56,257
"570",84,172,57,257
"571",84,172,57,258
"572",84,172,57,259
"573",84,173,57,259
"574",85,173,57,259
"575",85,173,57,260
"576",85,173,57,261
"577",86,173,57,261
"578",86,173,57,262
"579",86,173,58,262
"580",86,173,58,263
"581",86,173,58,264
"582",86,173,59,264
"583",86,174,59,264
"584",86,174,60,264
"585",86,174,60,265
"586",86,175,60,265
"587",86,176,60,265
"588",86,177,60,265
"589",86,177,61,265
"590",86,178,61,265
"591",86,178,61,266
"592",86,179,61,266
"593",86,179,61,267
"594",87,179,61,267
"595",88,179,61,267
"596",88,179,61,268
"597",88,180,61,268
"598",88,181,61,268
"599",88,181,61,269
"600",88,182,61,269
"601",88,183,61,269
"602",88,184,61,269
"603",88,184,61,270
"604",88,184,61,271
"605",88,184,61,272
"606",88,184,61,273
"607",88,184,61,274
"608",88,184,61,275
"609",88,185,61,275
"610",89,185,61,275
"611",90,185,61,275
"612",90,185,61,276
"613",91,185,61,276
"614",92,185,61,276
"615",92,185,61,277
"616",92,185,61,278
"617",92,186,61,278
"618",92,186,62,278
"619",92,187,62,278
"620",92,187,62,279
"621",93,187,62,279
"622",93,187,62,280
"623",93,188,62,280
"624",93,189,62,280
"625",93,189,63,280
"626",93,189,63,281
"627",93,190,63,281
"628",93,190,63,282
"629",93,191,63,282
"630",93,192,63,282
"631",93,193,63,282
"632",93,193,63,283
"633",93,193,63,284
"634",93,193,63,285
"635",93,194,63,285
"636",93,194,63,286
"637",93,194,63,287
"638",93,195,63,287
"639",93,195,63,288
"640",93,195,64,288
"641",93,196,64,288
"642",93,197,64,288
"643",93,198,64,288
"644",94,198,64,288
"645",94,199,64,288
"646",94,199,64,289
"647",94,199,64,290
"648",94,200,64,290
"649",94,200,64,291
"650",94,201,64,291
"651",94,201,64,292
"652",94,202,64,292
"653",94,202,64,293
"654",94,202,64,294
"655",94,202,64,295
"656",94,202,64,296
"657",94,203,64,296
"658",94,203,64,297
"659",94,204,64,297
"660",94,205,64,297
"661",94,205,65,297
"662",94,206,65,297
"663",94,207,65,297
"664",94,207,65,298
"665",94,208,65,298
"666",94,209,65,298
"667",94,209,65,299
"668",94,209,66,299
"669",94,210,66,299
"670",94,210,66,300
"671",94,210,66,301
"672",94,211,66,301
"673",94,211,66,302
"674",94,212,66,302
"675",94,212,66,303
"676",94,213,66,303
"677",94,214,66,303
"678",94,214,67,303
"679",95,214,67,303
"680",96,214,67,303
"681",96,215,67,303
"682",96,216,67,303
"683",96,217,67,303
"684",96,217,67,304
"685",96,217,67,305
"686",96,218,67,305
"687",96,218,67,306
"688",96,219,67,306
"689",96,220,67,306
"690",96,220,67,307
"691",96,221,67,307
"692",96,222,67,307
"693",96,223,67,307
"694",96,223,67,308
"695",96,224,67,308
"696",96,225,67,308
"697",96,225,67,309
"698",96,225,67,310
"699",96,226,67,310
"700",96,226,67,311
"701",96,227,67,311
"702",96,227,67,312
"703",96,227,67,313
"704",96,227,68,313
"705",96,227,68,314
"706",96,228,68,314
"707",96,228,68,315
"708",96,228,68,316
"709",96,229,68,316
"710",96,229,68,317
"711",96,230,68,317
"712",96,230,69,317
"713",96,230,69,318
"714",96,230,69,319
"715",96,231,69,319
"716",96,231,69,320
"717",96,231,69,321
"718",96,231,69,322
"719",96,231,69,323
"720",97,231,69,323
"721",97,231,69,324
"722",97,231,69,325
"723",97,232,69,325
"724",97,233,69,325
"725",97,233,70,325
"726",97,234,70,325
"727",97,234,71,325
"728",97,235,71,325
"729",97,236,71,325
"730",97,236,71,326
"731",97,237,71,326
"732",97,237,71,327
"733",97,237,71,328
"734",97,238,71,328
"735",97,239,71,328
"736",97,239,71,329
"737",97,240,71,329
"738",97,241,71,329
"739",97,242,71,329
"740",97,242,72,329
"741",97,242,73,329
"742",97,242,74,329
"743",97,242,74,330
"744",97,243,74,330
"745",97,243,74,331
"746",97,243,74,332
"747",97,243,74,333
"748",97,244,74,333
"749",97,245,74,333
"750",97,245,74,334
"751",97,246,74,334
"752",97,246,74,335
"753",97,247,74,335
"754",97,247,74,336
"755",97,248,74,336
"756",97,249,74,336
"757",97,249,74,337
"758",98,249,74,337
"759",98,249,74,338
"760",98,250,74,338
"761",98,250,74,339
"762",98,251,74,339
"763",98,252,74,339
"764",98,252,74,340
"765",98,253,74,340
"766",98,254,74,340
"767",98,255,74,340
"768",98,256,74,340
"769",98,256,74,341
"770",98,256,74,342
"771",98,257,74,342
"772",98,257,74,343
"773",98,258,74,343
"774",98,259,74,343
"775",98,259,74,344
"776",98,259,74,345
"777",98,260,74,345
"778",98,261,74,345
"779",98,262,74,345
"780",98,262,74,346
"781",98,263,74,346
"782",98,263,74,347
"783",98,263,74,348
"784",98,263,74,349
"785",98,264,74,349
"786",98,264,74,350
"787",98,265,74,350
"788",98,265,75,350
"789",98,266,75,350
"790",98,266,75,351
"791",98,267,75,351
"792",98,267,75,352
"793",98,267,75,353
"794",98,267,75,354
"795",98,268,75,354
"796",98,269,75,354
"797",98,270,75,354
"798",98,270,76,354
"799",98,271,76,354
"800",98,271,77,354
"801",98,271,77,355
"802",98,271,77,356
"803",98,271,77,357
"804",98,272,77,357
"805",98,273,77,357
"806",98,273,77,358
"807",98,274,77,358
"808",98,275,77,358
"809",98,275,77,359
"810",98,276,77,359
"811",98,276,78,359
"812",98,276,78,360
"813",98,276,78,361
"814",98,277,78,361
"815",98,278,78,361
"816",98,279,78,361
"817",98,280,78,361
"818",98,281,78,361
"819",98,282,78,361
"820",98,283,78,361
"821",98,283,78,362
"822",98,284,78,362
"823",98,284,79,362
"824",98,285,79,362
"825",98,285,79,363
"826",99,285,79,363
"827",99,286,79,363
"828",99,287,79,363
"829",99,288,79,363
"830",99,288,79,364
"831",100,288,79,364
"832",100,289,79,364
"833",100,290,79,364
"834",100,291,79,364
"835",100,292,79,364
"836",100,293,79,364
"837",100,293,79,365
"838",100,293,80,365
"839",100,293,80,366
"840",100,293,80,367
"841",100,293,81,367
"842",100,293,81,368
"843",100,293,81,369
"844",100,293,81,370
"845",100,293,81,371
"846",100,294,81,371
"847",100,294,82,371
"848",100,294,82,372
"849",100,294,82,373
"850",100,294,82,374
"851",100,295,82,374
"852",101,295,82,374
"853",101,295,83,374
"854",101,295,83,375
"855",101,296,83,375
"856",101,296,83,376
"857",101,297,83,376
"858",101,297,83,377
"859",101,298,83,377
"860",101,298,83,378
"861",101,298,83,379
"862",101,299,83,379
"863",101,300,83,379
"864",101,301,83,379
"865",101,301,83,380
"866",101,301,84,380
"867",101,302,84,380
"868",101,303,84,380
"869",101,304,84,380
"870",101,305,84,380
"871",101,306,84,380
"872",101,307,84,380
"873",101,308,84,380
"874",101,308,84,381
"875",101,309,84,381
"876",101,309,84,382
"877",102,309,84,382
"878",102,310,84,382
"879",102,311,84,382
"880",102,312,84,382
"881",102,313,84,382
"882",102,314,84,382
"883",102,315,84,382
"884",102,315,84,383
"885",102,315,84,384
"886",102,316,84,384
"887",102,316,84,385
"888",102,316,84,386
"889",102,317,84,386
"890",102,318,84,386
"891",102,319,84,386
"892",102,320,84,386
"893",102,321,84,386
"894",102,322,84,386
"895",102,323,84,386
"896",102,324,84,386
"897",102,325,84,386
"898",102,325,84,387
"899",102,326,84,387
"900",102,327,84,387
"901",102,328,84,387
"902",102,329,84,387
"903",102,330,84,387
"904",102,331,84,387
"905",102,332,84,387
"906",102,333,84,387
"907",102,334,84,387
"908",102,335,84,387
"909",102,336,84,387
"910",102,337,84,387
"911",102,338,84,387
"912",102,338,84,388
"913",102,339,84,388
"914",102,339,84,389
"915",102,339,84,390
"916",102,339,84,391
"917",102,340,84,391
"918",102,341,84,391
"919",102,342,84,391
"920",102,343,84,391
"921",102,344,84,391
"922",102,345,84,391
"923",102,346,84,391
"924",102,347,84,391
"925",102,348,84,391
"926",102,349,84,391
"927",102,350,84,391
"928",103,350,84,391
"929",103,351,84,391
"930",103,352,84,391
"931",103,353,84,391
"932",103,354,84,391
"933",103,355,84,391
"934",103,356,84,391
"935",103,356,84,392
"936",103,357,84,392
"937",103,358,84,392
"938",103,359,84,392
"939",103,360,84,392
"940",103,361,84,392
"941",103,362,84,392
"942",103,363,84,392
"943",103,363,84,393
"944",103,364,84,393
"945",103,365,84,393
"946",103,366,84,393
"947",103,367,84,393
"948",103,367,84,394
"949",103,368,84,394
"950",103,369,84,394
"951",103,370,84,394
"952",103,371,84,394
"953",103,372,84,394
"954",103,373,84,394
"955",103,374,84,394
"956",103,375,84,394
"957",103,376,84,394
"958",103,377,84,394
"959",103,378,84,394
"960",103,378,84,395
"961",103,379,84,395
"962",103,380,84,395
"963",103,381,84,395
"964",103,382,84,395
"965",103,383,84,395
"966",103,384,84,395
"967",103,385,84,395
"968",103,386,84,395
"969",103,387,84,395
"970",103,388,84,395
"971",103,389,84,395
"972",103,389,84,396
"973",103,390,84,396
"974",103,391,84,396
"975",103,392,84,396
"976",103,393,84,396
"977",103,394,84,396
"978",103,394,84,397
"979",103,395,84,397
"980",103,395,84,398
"981",103,396,84,398
"982",103,397,84,398
"983",103,397,84,399
"984",103,398,84,399
"985",103,399,84,399
"986",103,400,84,399
"987",103,401,84,399
"988",103,402,84,399
"989",103,403,84,399
"990",103,404,84,399
"991",103,405,84,399
"992",103,406,84,399
"993",103,407,84,399
"994",103,408,84,399
"995",103,409,84,399
"996",104,409,84,399
"997",104,410,84,399
"998",104,411,84,399
"999",104,412,84,399
"1000",104,413,84,399
